INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101001-001','春','神学','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-012','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-013','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-014','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-001','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-002','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-003','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-004','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-011','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-012','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-013','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101982-014','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-001','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-002','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-003','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-004','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-011','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-012','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-013','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101984-014','秋','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102101-000','春','イスラーム学１','KHASHANAMMAR','10','40.0','30.0','20.0','0.0','10.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102102-000','春','イスラーム学２','四戸　潤弥','24','37.5','37.5','8.3','0.0','16.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102103-000','春','イスラーム学３','四戸　潤弥','16','50.0','18.8','6.3','0.0','25.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102104-000','秋','イスラーム学４','四戸　潤弥','23','17.4','34.8','26.1','4.3','17.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102105-000','春','イスラーム学５','竹田　敏之','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102106-000','秋','イスラーム学６','KHASHANAMMAR','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102107-000','春','イスラーム学７','KHASHANAMMAR','21','33.3','19.0','14.3','14.3','19.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102108-000','春','イスラーム学８','岩坂　将充','35','57.1','28.6','8.6','0.0','5.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102109-000','秋','イスラーム学９','KHASHANAMMAR','21','33.3','19.0','19.0','0.0','28.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102110-000','秋','イスラーム学１０','四戸　潤弥','32','12.5','37.5','9.4','15.6','25.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102111-000','秋','イスラーム学１１','竹田　敏之','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102112-000','秋','イスラーム学１２','岩坂　将充','66','56.1','27.3','4.5','1.5','10.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102137-000','春','イスラーム学演習７','四戸　潤弥','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102138-000','秋','イスラーム学演習８','四戸　潤弥','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102163-000','秋','イスラーム文化学３','中村　明日香','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102164-000','春','イスラーム文化学４','嶋本　隆光','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102171-000','春','イスラーム文化学１１','今松　泰','53','13.2','41.5','18.9','13.2','13.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102172-000','秋','イスラーム文化学１２','今松　泰','32','9.4','18.8','21.9','9.4','40.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102195-000','春','イスラーム文化学演習５','中村　明日香','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102196-000','秋','イスラーム文化学演習６','中村　明日香','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102197-000','春','イスラーム文化学演習７','中村　明日香','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102198-000','秋','イスラーム文化学演習８','中村　明日香','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102199-000','春','イスラーム文化学演習９','齋藤　剛','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102200-000','秋','イスラーム文化学演習１０','齋藤　剛','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102222-000','春','ユダヤ学２','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102225-000','秋','ユダヤ学５','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102226-000','春','ユダヤ学６','平岡　光太郎','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102227-000','秋','ユダヤ学７','平岡　光太郎','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102231-000','春','ユダヤ学１１','勝又　悦子','92','30.4','29.3','20.7','1.1','18.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102232-000','秋','ユダヤ学１２','勝又　悦子','97','36.1','33.0','18.6','0.0','12.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102233-000','春','ユダヤ学１３','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102234-000','秋','ユダヤ学１４','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102253-000','春','ユダヤ学演習３','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102254-000','秋','ユダヤ学演習４','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102257-000','春','ユダヤ学演習７','石黑　安里','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102301-000','春','アラビア語１','四戸　潤弥','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102302-000','秋','アラビア語２','四戸　潤弥','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102303-000','春','アラビア語３','MOHSENSHAKERBAYOUMY','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102304-000','春','アラビア語４','竹田　敏之','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102305-000','秋','アラビア語５','MOHSENSHAKERBAYOUMY','9','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102306-000','秋','アラビア語６','竹田　敏之','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102309-000','春','アラビア語９','森口　明美','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102310-000','秋','アラビア語１０','森口　明美','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102313-000','春','アラビア語１３','MOHSENSHAKERBAYOUMY','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102314-000','秋','アラビア語１４','MOHSENSHAKERBAYOUMY','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102321-000','春','ヘブライ語１','ORENBAUMGARTEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102322-000','秋','ヘブライ語２','ORENBAUMGARTEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102323-000','春','ヘブライ語３','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102324-000','秋','ヘブライ語４','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102325-000','春','ヘブライ語５','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102326-000','秋','ヘブライ語６','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102327-000','春','ヘブライ語７','越後屋　朗','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102328-000','秋','ヘブライ語８','越後屋　朗','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102345-000','春','聖書ギリシア語５','村山　盛葦','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102346-000','秋','聖書ギリシア語６','村山　盛葦','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102347-000','春','聖書ギリシア語７','石川　立加藤　哲平','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102348-000','秋','聖書ギリシア語８','石川　立加藤　哲平','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102431-000','春','神学英語１','中野　泰治村山　盛葦','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102437-000','春','神学英語７','三宅　威仁','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10102438-000','秋','神学英語８','中野　泰治','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103001-001','春','神学入門','原　誠','21','81.0','14.3','0.0','0.0','4.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103001-002','春','神学入門','石川　立木谷　佳楠','21','85.7','4.8','0.0','0.0','4.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103001-003','春','神学入門','勝又　悦子','20','55.0','10.0','25.0','5.0','5.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103001-011','春','神学入門','水谷　誠','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103021-001','春','旧約聖書学入門１','大澤　香','14','14.3','50.0','0.0','0.0','35.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103021-051','春','旧約聖書学入門１','越後屋　朗','150','14.0','43.3','25.3','7.3','9.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103022-001','秋','旧約聖書学入門２','大澤　香','13','15.4','23.1','23.1','7.7','30.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103022-051','秋','旧約聖書学入門２','越後屋　朗','122','16.4','39.3','14.8','12.3','16.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103023-000','春','旧約聖書解釈学１','越後屋　朗','28','39.3','35.7','21.4','3.6','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103024-000','秋','旧約聖書解釈学２','越後屋　朗','30','33.3','33.3','10.0','3.3','20.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103031-000','春','新約聖書学入門１','村山　盛葦','104','21.2','39.4','18.3','5.8','14.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103032-000','秋','新約聖書学入門２','村山　盛葦','103','20.4','30.1','14.6','16.5','16.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103033-000','春','新約聖書解釈学１','村山　盛葦','49','42.9','18.4','8.2','6.1','22.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103034-000','秋','新約聖書解釈学２','村山　盛葦','32','37.5','6.3','15.6','0.0','37.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103041-000','春','聖書とその周辺１','宮田　玲','25','32.0','20.0','16.0','8.0','20.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103042-000','秋','聖書とその周辺２','宮田　玲','16','18.8','18.8','6.3','0.0','50.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103051-000','春','聖書学演習１','越後屋　朗','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103052-000','秋','聖書学演習２','越後屋　朗','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103063-000','春','聖書解釈演習３','石川　立','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103064-000','秋','聖書解釈演習４','石川　立','11','36.4','54.5','9.1','0.0','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103073-000','春','新約聖書学演習３','村山　盛葦','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103074-000','秋','新約聖書学演習４','村山　盛葦','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103101-000','春','キリスト教史入門１','中野　泰治原　誠','55','20.0','27.3','20.0','14.5','16.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103102-000','秋','キリスト教史入門２','中野　泰治','47','19.1','19.1','12.8','29.8','17.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103111-000','春','中世キリスト教史','須藤　英幸','73','23.3','26.0','19.2','16.4','15.1');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103115-000','春','歴史神学概論','中野　泰治','17','23.5','41.2','11.8','5.9','17.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103121-000','春','日本キリスト教史１','原　誠','40','50.0','12.5','7.5','0.0','27.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103122-000','秋','日本キリスト教史２','原　誠','37','43.2','21.6','8.1','0.0','27.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103141-000','春','近世キリスト教史１','村上　みか','39','43.6','25.6','7.7','0.0','23.1');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103142-000','秋','近世キリスト教史２','村上　みか','28','67.9','7.1','3.6','0.0','21.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103145-000','春','キリスト教史特講１','村上　みか','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103146-000','秋','キリスト教史特講２','村上　みか','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103147-000','秋','アメリカ史における宗教','GAVINJ.CAMPBELL','26','100.0','0.0','0.0','0.0','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103151-000','秋','中世キリスト教史演習','須藤　英幸','21','38.1','14.3','28.6','0.0','9.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103155-000','秋','歴史神学概論演習','中野　泰治','10','50.0','20.0','0.0','0.0','30.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103161-000','春','宗教改革の研究演習１','中野　泰治','20','35.0','40.0','15.0','0.0','10.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103162-000','秋','宗教改革の研究演習２','中野　泰治','18','50.0','27.8','11.1','5.6','5.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103171-000','春','近現代キリスト教史演習１','中野　泰治村上　みか','23','26.1','47.8','13.0','0.0','13.0');
